Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Anomaly Scores,Malware Indicators
2025-01-01 04:50:00,192.168.1.2,10.0.0.214,23558,8080,TCP,178,0.88,None
2025-01-01 04:51:00,192.168.1.130,10.0.0.34,64644,445,ICMP,1745,0.13,None
2025-01-01 04:52:00,192.168.1.220,10.0.0.111,49898,80,ICMP,650,0.2,None
2025-01-01 04:53:00,192.168.1.54,10.0.0.8,50732,445,TCP,654,0.22,None
2025-01-01 04:54:00,192.168.1.87,10.0.0.168,10041,80,ICMP,376,0.69,malware_detected
2025-01-01 04:55:00,192.168.1.229,10.0.0.113,3832,8080,ICMP,1826,0.6,None
2025-01-01 04:56:00,192.168.1.224,10.0.0.236,50162,445,UDP,1908,0.62,None
2025-01-01 04:57:00,192.168.1.225,10.0.0.83,55326,443,UDP,1029,0.94,None
2025-01-01 04:58:00,192.168.1.129,10.0.0.42,48662,3389,TCP,453,0.78,None
2025-01-01 04:59:00,192.168.1.147,10.0.0.169,13737,443,TCP,678,0.13,None
2025-01-01 05:00:00,192.168.1.126,10.0.0.101,41353,21,TCP,1679,0.35,None
2025-01-01 05:01:00,192.168.1.130,10.0.0.6,3743,443,UDP,1748,0.44,None
2025-01-01 05:02:00,192.168.1.53,10.0.0.180,23914,8080,TCP,1684,0.4,None
2025-01-01 05:03:00,192.168.1.172,10.0.0.26,12724,22,TCP,1698,0.67,None
2025-01-01 05:04:00,192.168.1.218,10.0.0.64,37533,21,TCP,1432,0.89,None
2025-01-01 05:05:00,192.168.1.160,10.0.0.226,43558,445,UDP,1676,0.31,None
2025-01-01 05:06:00,192.168.1.198,10.0.0.187,37790,21,ICMP,1931,0.55,None
2025-01-01 05:07:00,192.168.1.160,10.0.0.184,27729,3389,TCP,767,0.79,None
2025-01-01 05:08:00,192.168.1.247,10.0.0.59,19811,80,ICMP,1090,0.42,None
2025-01-01 05:09:00,192.168.1.68,10.0.0.109,61697,445,TCP,323,0.17,None
2025-01-01 05:10:00,192.168.1.183,10.0.0.198,49869,53,ICMP,734,0.47,None
2025-01-01 05:11:00,192.168.1.203,10.0.0.229,58956,21,UDP,165,0.06,None
2025-01-01 05:12:00,192.168.1.184,10.0.0.121,27612,445,UDP,910,0.94,None
2025-01-01 05:13:00,192.168.1.123,10.0.0.33,27147,445,TCP,742,0.07,None
2025-01-01 05:14:00,192.168.1.145,10.0.0.181,34086,445,ICMP,1164,0.44,None
2025-01-01 05:15:00,192.168.1.38,10.0.0.150,11201,80,UDP,1155,0.53,None
2025-01-01 05:16:00,192.168.1.24,10.0.0.21,22751,53,TCP,373,0.99,None
2025-01-01 05:17:00,192.168.1.69,10.0.0.198,31244,8080,TCP,1010,0.17,None
2025-01-01 05:18:00,192.168.1.116,10.0.0.70,61485,443,UDP,163,0.11,None
2025-01-01 05:19:00,192.168.1.98,10.0.0.247,10906,445,UDP,1842,0.01,None
2025-01-01 05:20:00,192.168.1.198,10.0.0.112,2160,22,TCP,1131,0.16,None
2025-01-01 05:21:00,192.168.1.214,10.0.0.4,63720,8080,ICMP,203,0.21,None
2025-01-01 05:22:00,192.168.1.139,10.0.0.94,35856,3389,ICMP,1950,0.63,None
2025-01-01 05:23:00,192.168.1.240,10.0.0.75,62823,80,ICMP,1477,0.22,None
2025-01-01 05:24:00,192.168.1.144,10.0.0.190,32990,21,TCP,1701,0.02,None
2025-01-01 05:25:00,192.168.1.97,10.0.0.62,8033,80,UDP,1928,0.83,None
2025-01-01 05:26:00,192.168.1.201,10.0.0.94,14011,21,TCP,1339,0.37,None
2025-01-01 05:27:00,192.168.1.124,10.0.0.95,38335,80,UDP,364,0.35,None
2025-01-01 05:28:00,192.168.1.187,10.0.0.152,32599,21,ICMP,1788,0.3,None
2025-01-01 05:29:00,192.168.1.70,10.0.0.55,64876,445,ICMP,1114,0.98,None
2025-01-01 05:30:00,192.168.1.208,10.0.0.137,63138,443,UDP,154,0.17,None
2025-01-01 05:31:00,192.168.1.93,10.0.0.247,2031,21,UDP,1974,0.9,None
2025-01-01 05:32:00,192.168.1.3,10.0.0.131,6469,53,TCP,1963,0.78,None
2025-01-01 05:33:00,192.168.1.148,10.0.0.243,11730,21,ICMP,1266,0.08,None
2025-01-01 05:34:00,192.168.1.252,10.0.0.31,48541,22,TCP,1474,0.99,None
2025-01-01 05:35:00,192.168.1.187,10.0.0.40,45510,21,TCP,1351,0.27,None
2025-01-01 05:36:00,192.168.1.164,10.0.0.229,30281,22,TCP,403,0.1,None
2025-01-01 05:37:00,192.168.1.147,10.0.0.36,22760,3389,ICMP,1065,0.83,malware_detected
2025-01-01 05:38:00,192.168.1.90,10.0.0.152,43231,445,TCP,1822,0.71,None
2025-01-01 05:39:00,192.168.1.195,10.0.0.223,14305,22,TCP,782,0.62,None
2025-01-01 05:40:00,192.168.1.147,10.0.0.6,62270,443,TCP,1653,0.16,None
2025-01-01 05:41:00,192.168.1.148,10.0.0.66,2459,8080,TCP,758,0.48,None
2025-01-01 05:42:00,192.168.1.96,10.0.0.212,34363,445,TCP,1329,0.78,None
2025-01-01 05:43:00,192.168.1.199,10.0.0.220,36174,22,TCP,700,0.3,None
2025-01-01 05:44:00,192.168.1.52,10.0.0.75,26845,445,ICMP,873,0.31,None
2025-01-01 05:45:00,192.168.1.233,10.0.0.4,27684,53,TCP,996,0.0,None
2025-01-01 05:46:00,192.168.1.161,10.0.0.79,6108,445,UDP,710,0.17,malware_detected
2025-01-01 05:47:00,192.168.1.168,10.0.0.134,17685,445,TCP,148,0.88,None
2025-01-01 05:48:00,192.168.1.128,10.0.0.118,14531,3389,TCP,637,0.44,None
2025-01-01 05:49:00,192.168.1.39,10.0.0.113,8083,443,ICMP,331,0.98,None
2025-01-01 05:50:00,192.168.1.82,10.0.0.94,19295,80,ICMP,1956,0.4,None
2025-01-01 05:51:00,192.168.1.104,10.0.0.248,46563,80,UDP,452,0.72,None
2025-01-01 05:52:00,192.168.1.129,10.0.0.230,51441,22,UDP,1182,0.28,None
2025-01-01 05:53:00,192.168.1.11,10.0.0.179,8515,445,ICMP,749,0.36,None
2025-01-01 05:54:00,192.168.1.220,10.0.0.62,63194,22,ICMP,248,0.19,None
2025-01-01 05:55:00,192.168.1.185,10.0.0.185,48319,3389,TCP,1376,0.35,None
2025-01-01 05:56:00,192.168.1.217,10.0.0.194,51216,3389,ICMP,376,0.55,None
2025-01-01 05:57:00,192.168.1.178,10.0.0.79,15883,21,UDP,203,0.99,malware_detected
2025-01-01 05:58:00,192.168.1.151,10.0.0.203,59285,53,TCP,601,0.66,None
2025-01-01 05:59:00,192.168.1.159,10.0.0.136,64912,3389,UDP,1718,0.2,None
2025-01-01 06:00:00,192.168.1.222,10.0.0.26,9097,21,TCP,454,0.04,None
2025-01-01 06:01:00,192.168.1.42,10.0.0.179,10101,443,ICMP,511,0.13,None
2025-01-01 06:02:00,192.168.1.99,10.0.0.173,52928,22,UDP,181,0.56,malware_detected
2025-01-01 06:03:00,192.168.1.7,10.0.0.44,58389,8080,TCP,840,0.77,None
2025-01-01 06:04:00,192.168.1.252,10.0.0.133,21977,443,TCP,923,0.94,None
2025-01-01 06:05:00,192.168.1.144,10.0.0.70,12407,3389,ICMP,133,0.02,None
2025-01-01 06:06:00,192.168.1.90,10.0.0.154,50170,443,ICMP,1472,0.52,malware_detected
2025-01-01 06:07:00,192.168.1.112,10.0.0.118,56529,443,ICMP,803,0.47,None
2025-01-01 06:08:00,192.168.1.249,10.0.0.68,3377,53,UDP,677,0.66,None
2025-01-01 06:09:00,192.168.1.244,10.0.0.19,24845,53,TCP,1182,0.56,None
2025-01-01 06:10:00,192.168.1.60,10.0.0.212,38591,53,ICMP,270,0.69,None
2025-01-01 06:11:00,192.168.1.113,10.0.0.225,50862,443,UDP,1977,0.66,None
2025-01-01 06:12:00,192.168.1.2,10.0.0.20,25884,3389,UDP,602,0.12,malware_detected
2025-01-01 06:13:00,192.168.1.129,10.0.0.113,22219,8080,UDP,1441,0.8,None
2025-01-01 06:14:00,192.168.1.48,10.0.0.140,12963,445,ICMP,1220,0.12,None
2025-01-01 06:15:00,192.168.1.254,10.0.0.47,26362,443,ICMP,161,0.7,None
2025-01-01 06:16:00,192.168.1.140,10.0.0.1,22754,21,TCP,664,0.42,None
2025-01-01 06:17:00,192.168.1.197,10.0.0.90,22451,3389,TCP,1631,0.51,None
2025-01-01 06:18:00,192.168.1.37,10.0.0.142,36220,443,ICMP,973,0.9,malware_detected
2025-01-01 06:19:00,192.168.1.160,10.0.0.64,28107,8080,UDP,1567,0.89,None
2025-01-01 06:20:00,192.168.1.251,10.0.0.38,22534,445,UDP,1578,0.82,None
2025-01-01 06:21:00,192.168.1.247,10.0.0.37,58396,53,UDP,524,0.51,None
2025-01-01 06:22:00,192.168.1.9,10.0.0.126,59274,3389,TCP,885,0.74,None
2025-01-01 06:23:00,192.168.1.233,10.0.0.139,45088,80,UDP,1963,0.51,None
2025-01-01 06:24:00,192.168.1.99,10.0.0.100,8837,445,TCP,320,0.87,None
2025-01-01 06:25:00,192.168.1.147,10.0.0.77,32622,21,TCP,470,0.4,None
2025-01-01 06:26:00,192.168.1.48,10.0.0.235,48206,443,UDP,1970,0.97,None
2025-01-01 06:27:00,192.168.1.208,10.0.0.3,62367,8080,UDP,756,0.93,None
2025-01-01 06:28:00,192.168.1.131,10.0.0.161,28594,80,ICMP,1440,0.74,None
2025-01-01 06:29:00,192.168.1.148,10.0.0.134,28106,8080,ICMP,1353,0.28,None
2025-01-01 06:30:00,192.168.1.152,10.0.0.178,30265,80,UDP,1356,0.13,malware_detected
2025-01-01 06:31:00,192.168.1.54,10.0.0.248,31702,3389,TCP,89,0.85,None
2025-01-01 06:32:00,192.168.1.120,10.0.0.10,45593,80,TCP,238,0.17,None
2025-01-01 06:33:00,192.168.1.161,10.0.0.5,12769,21,TCP,1237,0.85,None
2025-01-01 06:34:00,192.168.1.152,10.0.0.151,27053,21,TCP,1043,0.49,None
2025-01-01 06:35:00,192.168.1.116,10.0.0.138,14049,22,TCP,1609,0.41,None
2025-01-01 06:36:00,192.168.1.75,10.0.0.172,37148,21,ICMP,585,0.9,None
2025-01-01 06:37:00,192.168.1.113,10.0.0.130,58883,445,UDP,1077,0.6,None
2025-01-01 06:38:00,192.168.1.200,10.0.0.13,15312,80,ICMP,1908,0.58,None
2025-01-01 06:39:00,192.168.1.164,10.0.0.168,24674,21,TCP,339,0.56,None
2025-01-01 06:40:00,192.168.1.166,10.0.0.130,7564,3389,TCP,482,0.37,None
2025-01-01 06:41:00,192.168.1.104,10.0.0.84,33256,8080,TCP,520,0.79,malware_detected
2025-01-01 06:42:00,192.168.1.84,10.0.0.65,17446,53,TCP,1254,0.25,None
2025-01-01 06:43:00,192.168.1.254,10.0.0.63,4366,8080,UDP,1321,0.94,None
2025-01-01 06:44:00,192.168.1.227,10.0.0.101,42870,22,TCP,677,0.89,None
2025-01-01 06:45:00,192.168.1.112,10.0.0.73,36636,8080,UDP,328,0.34,None
2025-01-01 06:46:00,192.168.1.254,10.0.0.17,11420,80,TCP,926,0.73,None
2025-01-01 06:47:00,192.168.1.217,10.0.0.9,18506,22,UDP,630,0.57,None
2025-01-01 06:48:00,192.168.1.99,10.0.0.203,24435,80,ICMP,912,0.34,malware_detected
2025-01-01 06:49:00,192.168.1.153,10.0.0.143,51999,3389,TCP,303,0.99,malware_detected
2025-01-01 06:50:00,192.168.1.93,10.0.0.152,61569,22,UDP,230,0.03,None
2025-01-01 06:51:00,192.168.1.146,10.0.0.38,47790,443,ICMP,1903,0.25,None
2025-01-01 06:52:00,192.168.1.128,10.0.0.247,14285,445,TCP,730,0.52,malware_detected
2025-01-01 06:53:00,192.168.1.110,10.0.0.163,53331,445,TCP,874,0.52,None
2025-01-01 06:54:00,192.168.1.82,10.0.0.94,4117,80,TCP,1582,0.59,malware_detected
2025-01-01 06:55:00,192.168.1.194,10.0.0.95,12746,8080,UDP,1834,0.75,None
2025-01-01 06:56:00,192.168.1.54,10.0.0.49,23066,53,UDP,749,0.62,None
2025-01-01 06:57:00,192.168.1.163,10.0.0.69,53954,53,ICMP,615,0.6,None
2025-01-01 06:58:00,192.168.1.208,10.0.0.62,53072,443,UDP,1399,0.05,None
2025-01-01 06:59:00,192.168.1.189,10.0.0.188,45437,22,UDP,1430,0.38,None
2025-01-01 07:00:00,192.168.1.169,10.0.0.236,48875,443,TCP,1898,0.23,None
2025-01-01 07:01:00,192.168.1.228,10.0.0.178,29111,443,TCP,1723,0.27,None
2025-01-01 07:02:00,192.168.1.161,10.0.0.78,33371,8080,TCP,729,0.55,None
2025-01-01 07:03:00,192.168.1.68,10.0.0.117,34780,53,TCP,440,0.2,None
2025-01-01 07:04:00,192.168.1.33,10.0.0.120,54292,22,TCP,1688,0.29,None
2025-01-01 07:05:00,192.168.1.142,10.0.0.203,40238,3389,TCP,1158,0.24,None
2025-01-01 07:06:00,192.168.1.21,10.0.0.137,17359,8080,TCP,1390,0.95,None
2025-01-01 07:07:00,192.168.1.48,10.0.0.162,63332,443,ICMP,261,0.94,None
2025-01-01 07:08:00,192.168.1.148,10.0.0.76,29626,443,ICMP,1588,0.61,malware_detected
2025-01-01 07:09:00,192.168.1.248,10.0.0.227,54355,3389,ICMP,433,0.92,malware_detected
2025-01-01 07:10:00,192.168.1.128,10.0.0.35,49925,443,ICMP,1764,0.79,None
2025-01-01 07:11:00,192.168.1.136,10.0.0.1,35474,443,TCP,391,0.59,None
2025-01-01 07:12:00,192.168.1.135,10.0.0.40,64440,443,ICMP,1888,0.01,None
2025-01-01 07:13:00,192.168.1.195,10.0.0.64,33220,445,TCP,893,0.77,malware_detected
2025-01-01 07:14:00,192.168.1.145,10.0.0.150,63874,8080,ICMP,1111,0.7,None
2025-01-01 07:15:00,192.168.1.128,10.0.0.60,6650,21,UDP,1584,0.62,None
2025-01-01 07:16:00,192.168.1.33,10.0.0.64,8448,8080,ICMP,469,0.76,None
2025-01-01 07:17:00,192.168.1.176,10.0.0.93,13881,3389,ICMP,800,0.51,None
2025-01-01 07:18:00,192.168.1.204,10.0.0.72,45947,443,TCP,1242,0.7,None
2025-01-01 07:19:00,192.168.1.187,10.0.0.11,51109,8080,ICMP,1982,0.94,None
2025-01-01 07:20:00,192.168.1.115,10.0.0.105,21006,445,UDP,1416,0.38,malware_detected
2025-01-01 07:21:00,192.168.1.214,10.0.0.229,12449,53,TCP,1899,0.71,malware_detected
2025-01-01 07:22:00,192.168.1.119,10.0.0.14,3004,3389,TCP,355,0.48,None
2025-01-01 07:23:00,192.168.1.22,10.0.0.60,49314,80,ICMP,1615,0.67,None
2025-01-01 07:24:00,192.168.1.238,10.0.0.30,27455,8080,TCP,751,0.76,None
2025-01-01 07:25:00,192.168.1.158,10.0.0.35,20464,80,TCP,918,0.05,None
2025-01-01 07:26:00,192.168.1.38,10.0.0.213,42776,443,TCP,586,0.65,None
2025-01-01 07:27:00,192.168.1.230,10.0.0.165,18199,445,TCP,1185,0.23,None
2025-01-01 07:28:00,192.168.1.109,10.0.0.5,49675,445,TCP,1484,0.67,None
2025-01-01 07:29:00,192.168.1.51,10.0.0.83,27409,8080,TCP,255,0.47,None
2025-01-01 07:30:00,192.168.1.182,10.0.0.123,39182,3389,UDP,1258,0.77,None
2025-01-01 07:31:00,192.168.1.8,10.0.0.78,24043,3389,ICMP,1455,0.12,None
2025-01-01 07:32:00,192.168.1.27,10.0.0.154,19663,445,UDP,545,0.63,None
2025-01-01 07:33:00,192.168.1.27,10.0.0.62,21018,3389,TCP,1452,0.28,malware_detected
2025-01-01 07:34:00,192.168.1.226,10.0.0.132,35399,445,TCP,1120,0.85,malware_detected
2025-01-01 07:35:00,192.168.1.21,10.0.0.89,22587,8080,ICMP,1959,0.93,malware_detected
2025-01-01 07:36:00,192.168.1.30,10.0.0.237,40365,21,UDP,1813,1.0,None
2025-01-01 07:37:00,192.168.1.97,10.0.0.42,51160,445,ICMP,1624,0.8,None
2025-01-01 07:38:00,192.168.1.28,10.0.0.89,6800,80,UDP,1601,0.75,None
2025-01-01 07:39:00,192.168.1.111,10.0.0.146,37468,3389,TCP,553,0.22,malware_detected
2025-01-01 07:40:00,192.168.1.192,10.0.0.40,4404,445,ICMP,1095,0.34,None
2025-01-01 07:41:00,192.168.1.225,10.0.0.72,9735,445,ICMP,262,0.47,None
2025-01-01 07:42:00,192.168.1.197,10.0.0.39,9806,8080,TCP,359,0.77,None
2025-01-01 07:43:00,192.168.1.252,10.0.0.104,18458,3389,ICMP,710,0.91,None
2025-01-01 07:44:00,192.168.1.61,10.0.0.14,47789,21,UDP,802,0.19,None
2025-01-01 07:45:00,192.168.1.48,10.0.0.32,21041,8080,UDP,321,0.92,None
2025-01-01 07:46:00,192.168.1.147,10.0.0.179,31731,21,UDP,1644,0.7,None
2025-01-01 07:47:00,192.168.1.4,10.0.0.125,40134,53,UDP,1872,0.61,None
2025-01-01 07:48:00,192.168.1.35,10.0.0.166,64898,8080,TCP,987,0.2,malware_detected
2025-01-01 07:49:00,192.168.1.192,10.0.0.97,62812,3389,ICMP,1275,0.06,None
2025-01-01 07:50:00,192.168.1.49,10.0.0.23,18367,22,UDP,81,0.57,None
2025-01-01 07:51:00,192.168.1.17,10.0.0.63,39851,3389,TCP,492,0.65,None
2025-01-01 07:52:00,192.168.1.172,10.0.0.143,42676,3389,ICMP,211,0.21,malware_detected
2025-01-01 07:53:00,192.168.1.220,10.0.0.225,6679,21,ICMP,816,0.56,None
2025-01-01 07:54:00,192.168.1.158,10.0.0.153,45883,21,TCP,303,0.86,malware_detected
2025-01-01 07:55:00,192.168.1.221,10.0.0.145,54649,3389,TCP,570,0.84,None
2025-01-01 07:56:00,192.168.1.46,10.0.0.225,53122,3389,UDP,1026,0.93,malware_detected
2025-01-01 07:57:00,192.168.1.117,10.0.0.239,16275,3389,ICMP,1724,0.37,malware_detected
2025-01-01 07:58:00,192.168.1.6,10.0.0.247,57901,21,ICMP,1553,0.32,None
2025-01-01 07:59:00,192.168.1.99,10.0.0.194,1550,3389,TCP,59,0.75,None
2025-01-01 08:00:00,192.168.1.124,10.0.0.206,4248,3389,ICMP,775,0.43,None
2025-01-01 08:01:00,192.168.1.233,10.0.0.53,48861,53,UDP,554,0.09,None
2025-01-01 08:02:00,192.168.1.37,10.0.0.104,60621,443,ICMP,834,0.28,None
2025-01-01 08:03:00,192.168.1.24,10.0.0.104,64966,22,TCP,1909,0.42,None
2025-01-01 08:04:00,192.168.1.93,10.0.0.179,12560,80,TCP,1633,0.29,None
2025-01-01 08:05:00,192.168.1.241,10.0.0.39,29565,22,UDP,485,0.33,None
2025-01-01 08:06:00,192.168.1.46,10.0.0.179,14571,443,UDP,1184,0.29,None
2025-01-01 08:07:00,192.168.1.181,10.0.0.198,52051,80,ICMP,202,0.04,None
2025-01-01 08:08:00,192.168.1.95,10.0.0.134,35555,8080,ICMP,1708,0.64,None
2025-01-01 08:09:00,192.168.1.99,10.0.0.67,9736,3389,TCP,966,0.6,None
2025-01-01 08:10:00,192.168.1.188,10.0.0.135,39589,443,UDP,918,0.65,None
2025-01-01 08:11:00,192.168.1.225,10.0.0.179,10232,53,UDP,1175,0.19,None
2025-01-01 08:12:00,192.168.1.116,10.0.0.200,57275,8080,UDP,802,0.3,malware_detected
2025-01-01 08:13:00,192.168.1.191,10.0.0.42,65237,3389,ICMP,1906,0.62,None
2025-01-01 08:14:00,192.168.1.253,10.0.0.192,6133,21,UDP,1264,0.6,None
2025-01-01 08:15:00,192.168.1.213,10.0.0.244,56820,445,TCP,1802,0.51,None
2025-01-01 08:16:00,192.168.1.160,10.0.0.15,50292,443,TCP,612,0.35,None
2025-01-01 08:17:00,192.168.1.215,10.0.0.111,36225,21,ICMP,1877,0.91,malware_detected
2025-01-01 08:18:00,192.168.1.161,10.0.0.157,55639,443,ICMP,1154,0.34,malware_detected
2025-01-01 08:19:00,192.168.1.67,10.0.0.33,17991,53,UDP,538,0.46,None
2025-01-01 08:20:00,192.168.1.128,10.0.0.244,58762,443,ICMP,944,0.68,None
2025-01-01 08:21:00,192.168.1.18,10.0.0.222,30783,21,TCP,1161,0.54,None
2025-01-01 08:22:00,192.168.1.25,10.0.0.231,21196,53,UDP,1267,0.35,None
2025-01-01 08:23:00,192.168.1.234,10.0.0.155,61136,80,TCP,153,0.44,malware_detected
2025-01-01 08:24:00,192.168.1.223,10.0.0.164,37959,22,UDP,1856,0.79,None
2025-01-01 08:25:00,192.168.1.54,10.0.0.157,62228,3389,ICMP,1169,0.28,None
2025-01-01 08:26:00,192.168.1.58,10.0.0.38,58641,443,UDP,1496,0.14,None
2025-01-01 08:27:00,192.168.1.67,10.0.0.185,27613,3389,UDP,1964,0.31,None
2025-01-01 08:28:00,192.168.1.104,10.0.0.97,31039,445,TCP,1271,0.85,None
2025-01-01 08:29:00,192.168.1.174,10.0.0.253,30033,21,TCP,1074,0.09,None
2025-01-01 08:30:00,192.168.1.24,10.0.0.229,18797,3389,UDP,1056,0.99,None
2025-01-01 08:31:00,192.168.1.114,10.0.0.155,61934,21,ICMP,456,0.54,None
2025-01-01 08:32:00,192.168.1.32,10.0.0.183,63070,3389,ICMP,1451,0.98,None
2025-01-01 08:33:00,192.168.1.175,10.0.0.33,42149,22,TCP,216,0.94,malware_detected
2025-01-01 08:34:00,192.168.1.86,10.0.0.254,27167,22,ICMP,558,0.45,None
2025-01-01 08:35:00,192.168.1.151,10.0.0.196,7178,53,TCP,1711,0.2,None
2025-01-01 08:36:00,192.168.1.194,10.0.0.86,22828,22,ICMP,362,0.16,None
2025-01-01 08:37:00,192.168.1.127,10.0.0.66,42712,53,UDP,1666,0.24,None
2025-01-01 08:38:00,192.168.1.155,10.0.0.10,65312,22,TCP,1491,0.71,None
2025-01-01 08:39:00,192.168.1.234,10.0.0.5,52219,22,TCP,812,0.27,None
2025-01-01 08:40:00,192.168.1.130,10.0.0.123,21605,22,UDP,730,0.34,None
2025-01-01 08:41:00,192.168.1.218,10.0.0.74,53672,21,TCP,526,0.45,malware_detected
2025-01-01 08:42:00,192.168.1.17,10.0.0.97,31111,443,ICMP,122,0.91,None
2025-01-01 08:43:00,192.168.1.104,10.0.0.118,50954,53,ICMP,1214,0.19,None
2025-01-01 08:44:00,192.168.1.161,10.0.0.38,34005,3389,TCP,631,0.01,None
2025-01-01 08:45:00,192.168.1.137,10.0.0.141,4786,22,ICMP,311,0.06,None
2025-01-01 08:46:00,192.168.1.43,10.0.0.159,47191,21,TCP,1413,0.9,None
2025-01-01 08:47:00,192.168.1.246,10.0.0.47,10792,21,UDP,1381,0.65,None
2025-01-01 08:48:00,192.168.1.176,10.0.0.228,44432,21,TCP,294,0.27,None
2025-01-01 08:49:00,192.168.1.39,10.0.0.109,40523,53,UDP,1588,0.18,None
2025-01-01 08:50:00,192.168.1.221,10.0.0.216,61304,443,ICMP,1410,0.29,None
2025-01-01 08:51:00,192.168.1.170,10.0.0.180,53293,53,UDP,1648,0.11,None
2025-01-01 08:52:00,192.168.1.247,10.0.0.184,39583,3389,ICMP,610,0.94,malware_detected
2025-01-01 08:53:00,192.168.1.26,10.0.0.15,49614,443,TCP,1149,0.78,None
2025-01-01 08:54:00,192.168.1.99,10.0.0.157,9807,80,ICMP,1953,0.46,None
2025-01-01 08:55:00,192.168.1.50,10.0.0.136,47413,8080,TCP,224,0.86,None
2025-01-01 08:56:00,192.168.1.153,10.0.0.5,30805,21,TCP,158,0.25,None
2025-01-01 08:57:00,192.168.1.152,10.0.0.157,31835,53,UDP,232,0.72,None
2025-01-01 08:58:00,192.168.1.13,10.0.0.47,49811,80,UDP,241,0.86,None
2025-01-01 08:59:00,192.168.1.60,10.0.0.68,36512,445,UDP,114,0.36,None
2025-01-01 09:00:00,192.168.1.250,10.0.0.76,9929,53,UDP,1922,0.76,None
2025-01-01 09:01:00,192.168.1.135,10.0.0.173,10151,22,ICMP,1012,0.3,None
2025-01-01 09:02:00,192.168.1.57,10.0.0.130,23455,8080,ICMP,1547,0.3,None
2025-01-01 09:03:00,192.168.1.36,10.0.0.155,62705,22,ICMP,1856,0.11,malware_detected
2025-01-01 09:04:00,192.168.1.173,10.0.0.95,64507,443,TCP,1173,0.44,None
2025-01-01 09:05:00,192.168.1.20,10.0.0.115,58208,8080,ICMP,1617,0.73,None
2025-01-01 09:06:00,192.168.1.65,10.0.0.243,50177,53,ICMP,913,0.94,None
2025-01-01 09:07:00,192.168.1.8,10.0.0.164,7392,3389,ICMP,1201,0.6,None
2025-01-01 09:08:00,192.168.1.238,10.0.0.36,28448,80,UDP,1525,0.86,None
2025-01-01 09:09:00,192.168.1.144,10.0.0.26,47848,3389,ICMP,1987,0.82,None
2025-01-01 09:10:00,192.168.1.142,10.0.0.43,46028,53,TCP,418,0.17,None
2025-01-01 09:11:00,192.168.1.204,10.0.0.27,19357,443,UDP,900,0.49,None
2025-01-01 09:12:00,192.168.1.115,10.0.0.69,24140,22,TCP,92,0.12,None
2025-01-01 09:13:00,192.168.1.215,10.0.0.148,48243,8080,ICMP,1957,0.68,None
2025-01-01 09:14:00,192.168.1.143,10.0.0.11,58009,3389,UDP,1492,0.95,malware_detected
2025-01-01 09:15:00,192.168.1.92,10.0.0.254,51093,53,TCP,537,0.14,None
2025-01-01 09:16:00,192.168.1.98,10.0.0.74,53350,3389,ICMP,127,0.73,malware_detected
2025-01-01 09:17:00,192.168.1.66,10.0.0.104,44225,53,TCP,875,0.63,None
2025-01-01 09:18:00,192.168.1.32,10.0.0.38,16549,22,TCP,1874,0.58,None
2025-01-01 09:19:00,192.168.1.215,10.0.0.134,24422,8080,TCP,1343,0.39,malware_detected
2025-01-01 09:20:00,192.168.1.191,10.0.0.200,33881,80,ICMP,723,0.36,None
2025-01-01 09:21:00,192.168.1.86,10.0.0.23,51885,22,ICMP,750,0.05,malware_detected
2025-01-01 09:22:00,192.168.1.51,10.0.0.47,11385,3389,TCP,808,0.22,None
2025-01-01 09:23:00,192.168.1.153,10.0.0.90,17393,80,UDP,1973,0.02,None
2025-01-01 09:24:00,192.168.1.186,10.0.0.46,62606,53,UDP,777,0.58,malware_detected
2025-01-01 09:25:00,192.168.1.63,10.0.0.107,4065,80,ICMP,1388,0.11,None
2025-01-01 09:26:00,192.168.1.190,10.0.0.140,1129,53,ICMP,974,0.87,malware_detected
2025-01-01 09:27:00,192.168.1.125,10.0.0.218,10102,22,ICMP,1924,0.52,malware_detected
2025-01-01 09:28:00,192.168.1.150,10.0.0.141,26027,3389,ICMP,951,0.7,None
2025-01-01 09:29:00,192.168.1.58,10.0.0.104,63792,443,ICMP,938,0.41,None
2025-01-01 09:30:00,192.168.1.58,10.0.0.190,52071,3389,UDP,1042,0.56,None
2025-01-01 09:31:00,192.168.1.86,10.0.0.210,7114,53,ICMP,1241,0.94,None
2025-01-01 09:32:00,192.168.1.49,10.0.0.217,58684,21,TCP,388,0.08,None
2025-01-01 09:33:00,192.168.1.180,10.0.0.225,39874,8080,TCP,242,0.25,None
2025-01-01 09:34:00,192.168.1.170,10.0.0.111,50810,445,UDP,1526,0.78,None
2025-01-01 09:35:00,192.168.1.70,10.0.0.104,2949,443,TCP,332,0.1,None
2025-01-01 09:36:00,192.168.1.15,10.0.0.60,19464,80,UDP,1409,0.08,malware_detected
2025-01-01 09:37:00,192.168.1.54,10.0.0.171,40709,443,UDP,439,0.36,None
2025-01-01 09:38:00,192.168.1.235,10.0.0.204,53320,8080,TCP,1049,0.09,None
2025-01-01 09:39:00,192.168.1.188,10.0.0.236,60638,80,ICMP,574,0.59,None
2025-01-01 09:40:00,192.168.1.101,10.0.0.100,27039,8080,TCP,1313,0.23,None
2025-01-01 09:41:00,192.168.1.225,10.0.0.240,34344,80,TCP,1905,0.9,None
